ServiceId;StreamingProtocol;IPLocationURL;DRMProtectionKey
PRE_IESVC1153;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1153/go-hls-sd-avc/IESVC1153.m3u8;10000030
PRE_IESVC1210;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1210/go-dash-sd-avc/IESVC1210.mpd;10000060
PRE_IESVC1210;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1210/go-hls-sd-avc/IESVC1210.m3u8;10000060
PRE_IESVC1228;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1228/go-dash-fhd-avc/IESVC1228.mpd;10000000
PRE_IESVC1228;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1228/go-hls-fhd-avc/IESVC1228.m3u8;10000000
PRE_IESVC1239;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1239/go-dash-fhd-avc/IESVC1239.mpd;10000120
PRE_IESVC1239;dash-sd;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1239/go-dash-sd-avc/IESVC1239.mpd;10000120
PRE_IESVC1239;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1239/go-hls-fhd-avc/IESVC1239.m3u8;10000120
PRE_IESVC1244;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1244/go-dash-fhd-avc/IESVC1244.mpd;10000020
PRE_IESVC1244;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1244/go-hls-fhd-avc/IESVC1244.m3u8;10000020
PRE_IESVC1272;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1272/go-dash-fhd-avc/IESVC1272.mpd;10000100
PRE_IESVC1272;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1272/go-hls-fhd-avc/IESVC1272.m3u8;10000100
PRE_IESVC1289;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1289/go-dash-fhd-avc/IESVC1289.mpd;10000100
PRE_IESVC1289;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1289/go-hls-fhd-avc/IESVC1289.m3u8;10000100
IESVC1398;dash;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1398/go-dash-fhd-avc/IESVC1398.mpd;10000000
IESVC1398;hls;https://wp4-g-anp02030203-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1398/go-hls-fhd-avc/IESVC1398.m3u8;10000000
IESVC1349;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1349/go-dash-fhd-avc/IESVC1349.mpd;10000030
IESVC1349;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1349/go-hls-fhd-avc/IESVC1349.m3u8;10000030
IESVC1378;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1378/go-dash-fhd-avc/IESVC1378.mpd;10000030
IESVC1378;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1378/go-hls-fhd-avc/IESVC1378.m3u8;10000030
IESVC1379;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1379/go-dash-fhd-avc/IESVC1379.mpd;10000030
IESVC1379;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1379/go-hls-fhd-avc/IESVC1379.m3u8;10000030
IESVC1382;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1382/go-dash-fhd-avc/IESVC1382.mpd;10000030
IESVC1382;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1382/go-hls-fhd-avc/IESVC1382.m3u8;10000030
PRE_IESVC1302;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1302/go-dash-sd-avc/IESVC1302.mpd;10000110
PRE_IESVC1302;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1302/go-hls-sd-avc/IESVC1302.m3u8;10000110
PRE_IESVC1248;dash;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1248/go-dash-fhd-avc/IESVC1248.mpd;10000110
PRE_IESVC1248;hls;https://wp1-g-anp01010000-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1248/go-hls-fhd-avc/IESVC1248.m3u8;10000110
IESVC1387;dash;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1387/go-dash-sd-avc/IESVC1387.mpd;10000020
IESVC1387;hls;https://wp1-g-anp01020102-live-vxtoken-ie-preprod.prod.cdn.dmdsdp.com/live/disk1/IESVC1387/go-hls-sd-avc/IESVC1387.m3u8;10000020
